"id";"project_title";"paas_code";"approval_status_id";"fund";"pag_value";"start_date";"end_date";"org_unit_id";"total_expenditure";"total_contribution";"difference";"total_psc"
64;"FSGLO10S05:Youth Empowerment for Urban Development";"H139";1;"FNO";4218607.0;"2012-01-01";"2013-12-31";1;4439757.0;4329257.0;-110500.0;316548.0
65;"FDGLO11F05: Preparations for the 23rd Session of the Governing Council";"A119";1;"FNE";51549.0;"2011-01-01";"2011-12-31";2;51549.0;0.0;-51549.0;0.0
66;"FSGLO11S01: Sixth Session of the World Urban Forum (WUF 6)";"A120";1;"FOD";1638861.0;"2011-05-01";"2016-12-31";2;1473135.0;1376602.0;-96533.0;10534.0
67;"FSGLO11H01: Norway funded JPO - Jacob Krupka based in UN-Habitat New York Office";"B112";1;"FJO";211104.0;"2011-02-01";"2012-12-31";3;160859.0;286723.0;125864.0;14768.0
68;"XBSOM11X01: UN Joint Programme on Local Governance and Decentralised Service Delivery";"C293";1;"QXB";563111.0;"2011-01-25";"2016-05-31";4;562712.0;563111.0;399.0;36813.0
69;"XBSOM11X02: UN Joint Programme on Local Governance and Decentralised Service Delivery";"C294";1;"QXB";1862288.0;"2011-01-01";"2016-05-31";4;1864829.0;1861133.0;-3696.0;121787.0
70;"QXBSOM11X03: Tawakal IDP Community Shelter Planning and Basic Sanitary Facilitie";"C295";1;"QXB";1500000.0;"2011-02-01";"2012-12-31";4;1500024.0;1500000.0;-24.0;98132.0
71;"XBSEN11X01: Support Sustainable Shelter for Disaster-Prone Population in St. Louis, Senegal";"C296";1;"QXB";2000000.0;"2011-03-01";"2016-05-31";4;1999313.0;2000000.0;687.0;130155.0
72;"XBLIR11X01: Support to the Liberian Land Commission";"C299";1;"QXB";2166471.0;"2011-01-01";"2016-05-31";4;2254119.0;2250750.0;-3369.0;157336.0
73;"FSRAF11S02: SUPPORT TO THE AFRICAN MINISTERIAL CONFERENCE ON HOUSING AND URBAN DEVELOPMENT (AMCHUD) SECRETARIAT";"C300";1;"QXB";540000.0;"2011-04-08";"2017-12-31";4;581863.0;657018.0;75156.0;67880.0
74;"XBRAF11X02: City to City Cooperation between UN-Habitat, Kunshan and selected Af";"C301";1;"QXB";256000.0;"2011-05-01";"2016-10-31";4;239457.0;256000.0;16543.0;27557.0
75;"XBZAI11X01: Housing, Land and Property Interventions in Eastern DRC to facilitate Return of IDPs and Refugees in North Kivu and in Ituri";"C302";1;"QXB";7281240.0;"2011-01-01";"2016-12-31";4;7282358.0;7281235.0;-1123.0;476300.0
76;"XBAFG11X01: Peace-Building in Afghanistan through Consolidation of Community Sol";"D313";1;"QXB";28500000.0;"2011-01-01";"2016-05-31";5;28498031.0;28500000.0;1969.0;1863544.0
77;"XBSRL10X03: SUPPORT TO CONFLICT AFFECTED PEOPLE THROUGH HOUSING (EU)";"D314";2;"QXB";15876363.0;"2011-01-01";"2014-03-31";5;14877569.0;15208562.0;330993.0;971843.0
78;"XBPAK11X01: Pakistan Settlements Flood Recovery";"D315";2;"QXB";44629670.0;"2011-01-01";"2015-03-31";5;44598884.0;44629670.0;30786.0;2918646.0
79;"XBPAK11X03: Improvement of 29 School Buildings in Khyber Pakhtunkhwa";"D318";2;"QXB";137715.0;"2011-01-17";"2011-12-31";6;118234.0;137715.0;19481.0;7735.0
80;"XBRAS11X01: UN-HABITAT Support to Asia Development Bank (ADB) City Development Initiative for Asian Cities";"D319";2;"QXB";450000.0;"2011-01-12";"2012-12-31";5;450000.0;466896.0;16896.0;0.0
81;"XBMYA11X01: Safe and Sustainable Access to WASH for Rural Communities";"D320";2;"QXB";554330.0;"2011-01-01";"2011-06-30";5;554330.0;554330.0;0.0;36265.0
82;"FSRAS11S01: Rehabilitation and Reconstruction Facility Phase V";"D321";2;"QXB";47300.0;"2011-01-01";"2011-12-31";6;47300.0;47300.0;0.0;5442.0
